# Examples

include_directories (${PROJECT_PATH}/Core)
include_directories (${PROJECT_PATH}/Util)
include_directories (${PROJECT_PATH}/3rdAdapter)
include_directories (${PROJECT_PATH}/PublicAPIs)
include_directories (${PROJECT_PATH}/PrivateAPIs)
include_directories (${PROJECT_PATH}/UtilModules/EpollEventHandler)

## Bin 01_proc_guard
set(SRC_BIN_01_PROC_GUARD    01_ProcGuard.cc)
set(OTHER_SOURCES           ${PROJECT_PATH}/Util/ProcMutex.cpp)
add_executable              (proc_guard ${SRC_BIN_01_PROC_GUARD} ${OTHER_SOURCES})
set_target_properties       (proc_guard PROPERTIES OUTPUT_NAME "01_proc_guard")
target_link_libraries       (proc_guard c LibSprLog pthread rt)
add_dependencies            (proc_guard LibSprLog)

## Bin 02_dir_watch
set(SRC_BIN_02_DIR_WATCH     02_SprDirWatch.cc)
add_executable              (dir_watch ${SRC_BIN_02_DIR_WATCH})
set_target_properties       (dir_watch PROPERTIES OUTPUT_NAME "02_dir_watch")
target_link_libraries       (dir_watch c LibSprCore pthread)
add_dependencies            (dir_watch LibSprCore)

## Bin 03_user_main
set(SRC_BIN_03_USER_MAIN     03_UserMain.cc)
add_executable              (user_main ${SRC_BIN_03_USER_MAIN})
set_target_properties       (user_main PROPERTIES OUTPUT_NAME "03_user_main")
target_link_libraries       (user_main c LibSprMain pthread rt)
add_dependencies            (user_main LibSprMain)

## Bin 04_debug_core
set(SRC_BIN_04_DCORE         04_DebugSprCore.cc)
add_executable              (debug_core ${SRC_BIN_04_DCORE})
set_target_properties       (debug_core PROPERTIES OUTPUT_NAME "04_debug_core")
target_link_libraries       (debug_core c pthread LibSprCore LibPowerManagerAPI)
add_dependencies            (debug_core LibSprCore LibPowerManagerAPI)

## Bin 05_debug_msg
set(SRC_BIN_05_DMSG          05_DebugMsg.cc)
add_executable              (debug_msg ${SRC_BIN_05_DMSG})
set_target_properties       (debug_msg PROPERTIES OUTPUT_NAME "05_debug_msg")
target_link_libraries       (debug_msg c pthread LibSprCore)
add_dependencies            (debug_msg LibSprCore)

